"VOT","Participant","Item","Condition"
43.3702005190919,"subj1","item1","Slow"
39.1187515443671,"subj1","item2","Fast"
34.1823470438349,"subj1","item3","Slow"
30.4693096949531,"subj1","item4","Fast"
19.9801437408812,"subj1","item5","Slow"
37.1710732560594,"subj1","item6","Fast"
24.4840677118913,"subj1","item7","Slow"
46.9807138411258,"subj1","item8","Fast"
37.2327166431248,"subj1","item9","Slow"
28.4736995175852,"subj1","item10","Fast"
39.355118941845,"subj1","item11","Slow"
38.3584361261626,"subj1","item12","Fast"
29.7630794842181,"subj1","item13","Slow"
26.1054615244887,"subj1","item14","Fast"
13.6131139784205,"subj1","item15","Slow"
31.6125367284931,"subj1","item16","Fast"
27.2819117872294,"subj1","item17","Slow"
47.1704913214928,"subj1","item18","Fast"
26.4742705160899,"subj1","item19","Slow"
41.2946819974088,"subj1","item20","Fast"
47.5183630195366,"subj1","item21","Slow"
31.3528478161084,"subj1","item22","Fast"
23.4748357447104,"subj1","item23","Slow"
34.6233935077108,"subj1","item24","Fast"
26.9734063973311,"subj1","item25","Slow"
26.7056100976331,"subj1","item26","Fast"
34.0541698085449,"subj1","item27","Slow"
38.3367956787798,"subj1","item28","Fast"
36.204973776833,"subj1","item29","Slow"
21.5010941028028,"subj1","item30","Fast"
31.4341795750505,"subj1","item31","Slow"
17.7997123197875,"subj1","item32","Fast"
41.1034160127854,"subj1","item33","Slow"
48.2864750672325,"subj1","item34","Fast"
37.8432901135563,"subj1","item35","Slow"
36.3928832372539,"subj1","item36","Fast"
24.9536664385937,"subj1","item37","Slow"
56.9276015764259,"subj1","item38","Fast"
40.3063922706735,"subj1","item39","Slow"
28.0012030621853,"subj1","item40","Fast"
21.3946165128056,"subj1","item41","Slow"
33.4142649976564,"subj1","item42","Fast"
20.1954606326043,"subj1","item43","Slow"
38.0697383253807,"subj1","item44","Fast"
21.5177451659872,"subj1","item45","Slow"
50.9564954230212,"subj1","item46","Fast"
37.1320537709031,"subj1","item47","Slow"
32.5518577232999,"subj1","item48","Fast"
29.3206529429102,"subj2","item1","Fast"
20.1265035841876,"subj2","item2","Slow"
21.2841500038241,"subj2","item3","Fast"
20.6883776808381,"subj2","item4","Slow"
29.4179334851835,"subj2","item5","Fast"
23.4358716678002,"subj2","item6","Slow"
30.4957623637625,"subj2","item7","Fast"
